DistanceFromHome,Education,EnvironmentSatisfaction,JobRole,MonthlyIncome,YearsAtCompany,Attrition
7,4,4,Research Scientist,4284,5,No
16,2,4,Manufacturing Director,4788,3,No
25,2,2,Manufacturing Director,5906,9,No
2,1,2,Human Resources,3886,10,No
1,4,1,Manager,16823,19,No
1,2,2,Research Scientist,2933,1,No
2,2,1,Sales Executive,6500,8,No
22,3,4,Manager,17174,22,No
1,4,2,Healthcare Representative,5033,2,No
16,4,4,Research Scientist,2307,5,Yes
24,2,1,Laboratory Technician,2587,4,Yes
17,2,3,Sales Executive,5507,4,No
8,3,3,Sales Executive,4393,5,No
6,3,3,Research Director,13348,13,No
10,2,3,Sales Executive,6583,5,No
3,1,4,Sales Executive,8103,4,No
4,3,1,Laboratory Technician,3978,2,No
6,3,3,Laboratory Technician,2544,7,No
1,4,2,Healthcare Representative,5399,4,No
10,4,2,Sales Executive,5487,10,No
1,2,3,Sales Executive,6834,7,No
24,3,3,Sales Representative,1091,1,Yes
21,4,1,Sales Executive,5736,3,No
2,4,2,Research Scientist,2226,5,No
22,4,3,Research Scientist,5747,15,No
13,2,4,Sales Executive,9854,2,Yes
14,4,3,Research Scientist,5467,8,No
11,5,4,Sales Executive,5380,0,No
9,2,1,Manufacturing Director,5151,10,No
8,3,4,Research Scientist,2133,20,No
21,3,4,Manager,17875,1,No
5,2,1,Research Scientist,2432,4,Yes
9,2,2,Research Scientist,4771,5,No
2,1,2,Research Director,19161,5,No
12,4,2,Sales Executive,5087,0,No
22,3,1,Human Resources,2863,1,Yes
18,4,2,Sales Executive,5561,5,No
16,3,3,Research Scientist,2144,5,No
3,2,3,Research Scientist,3065,4,No
9,4,1,Laboratory Technician,2810,5,No
1,3,1,Sales Executive,9888,14,No
13,4,4,Sales Executive,8628,8,No
1,3,3,Laboratory Technician,2867,7,No
1,3,1,Healthcare Representative,5373,5,No
15,4,3,Healthcare Representative,6667,5,No
1,3,4,Research Scientist,5003,10,No
17,3,3,Laboratory Technician,2367,4,Yes
1,3,1,Sales Representative,2858,1,No
7,4,3,Sales Executive,5204,10,No
9,3,4,Sales Executive,4105,7,No
5,4,4,Manufacturing Director,9679,1,No
26,4,1,Sales Executive,5617,10,Yes
24,4,1,Sales Executive,10448,2,Yes
9,2,1,Research Scientist,2897,4,No
7,2,4,Healthcare Representative,5968,9,No
11,3,1,Healthcare Representative,7510,10,No
1,4,4,Human Resources,2991,6,No
26,4,3,Manager,19636,10,No
2,1,4,Laboratory Technician,1129,1,No
15,4,2,Sales Executive,13341,20,No
23,2,4,Research Scientist,4332,20,No
10,3,3,Research Director,11031,11,No
10,3,3,Manufacturing Director,4440,5,No
1,2,2,Healthcare Representative,4617,4,No
12,2,4,Laboratory Technician,2647,5,No
11,3,4,Laboratory Technician,6323,10,No
2,2,2,Sales Executive,5677,11,No
2,3,3,Human Resources,2187,2,No
1,2,4,Laboratory Technician,3748,12,No
2,1,4,Laboratory Technician,3977,2,No
25,3,1,Healthcare Representative,8633,17,No
1,2,2,Laboratory Technician,2008,1,No
1,4,4,Sales Executive,4440,15,No
2,2,1,Sales Representative,3067,2,No
6,4,1,Manufacturing Director,5321,8,No
18,4,4,Research Scientist,5410,4,No
1,3,4,Research Scientist,2782,5,No
1,1,3,Research Director,11957,13,No
11,4,4,Laboratory Technician,2660,2,No
1,2,4,Research Scientist,3375,3,No
9,4,2,Research Scientist,5098,10,No
15,2,2,Healthcare Representative,4878,9,No
29,4,3,Laboratory Technician,2837,6,No
1,4,1,Laboratory Technician,2406,1,No
1,4,2,Sales Representative,2269,2,No
24,1,1,Research Scientist,4108,7,No
10,3,2,Research Director,13206,18,No
1,4,3,Sales Executive,10422,14,No
10,3,3,Research Director,13744,16,No
8,2,1,Sales Executive,4907,5,No
29,4,1,Sales Representative,3482,9,No
1,3,2,Research Scientist,2436,4,No
5,1,3,Sales Representative,2380,2,No
9,3,4,Manager,19431,6,No
9,3,4,Sales Representative,1790,1,Yes
3,3,1,Sales Executive,7644,9,No
4,2,4,Manufacturing Director,5131,4,No
1,4,3,Healthcare Representative,6306,13,No
1,4,1,Research Scientist,4787,2,Yes
2,3,1,Manager,18880,22,No
7,2,4,Laboratory Technician,2339,10,Yes
28,4,1,Manufacturing Director,13570,20,No
28,3,4,Sales Executive,6712,8,No
15,4,4,Sales Executive,5406,15,No
3,3,3,Sales Executive,8938,5,No
2,3,4,Research Scientist,2439,4,No
26,4,3,Human Resources,8837,9,No
10,2,1,Sales Executive,5343,10,No
1,4,2,Sales Executive,6728,6,Yes
11,4,2,Sales Executive,6652,6,No
20,3,4,Sales Executive,4850,5,No
2,4,3,Research Scientist,2809,2,No
18,4,3,Healthcare Representative,5689,10,No
2,4,3,Research Scientist,2001,5,No
1,4,3,Research Scientist,2977,4,No
13,2,4,Laboratory Technician,4025,4,No
28,4,4,Research Scientist,3785,5,No
28,3,4,Sales Executive,10854,3,Yes
24,1,2,Sales Executive,12031,20,No
5,3,2,Manufacturing Director,9936,9,No
5,3,4,Sales Representative,2966,4,No
23,2,3,Laboratory Technician,2571,5,No
6,1,4,Healthcare Representative,9991,7,No
4,3,2,Manufacturing Director,6142,6,No
2,3,4,Sales Executive,5390,9,No
8,3,2,Laboratory Technician,4404,4,No
